"aluguel";"metragem";"ano";"aquecimento";"loc"
693,3;50;1972;0;"Média"
422;54;1972;0;"Média"
736,6;70;1972;0;"Média"
732,2;50;1972;0;"Média"
1295,1;55;1893;0;"Média"
1195,9;59;1893;0;"Média"
395;46;1957;1;"Média"
1285,6;94;1972;0;"Média"
1175,4;93;1972;0;"Média"
860;65;1967;0;"Média"
709,6;36;1972;0;"Média"
852,7;33;1972;0;"Média"
657,4;57;1985;0;"Média"
1310,2;76;1985;0;"Média"
1237,8;75;1985;0;"Média"
1212;83;1985;0;"Média"
1511,2;83;1985;0;"Média"
662,2;100;1957;0;"Média"
527,5;50;1957;0;"Média"
615,1;63;1972;0;"Média"
852,3;93;1972;0;"Média"
812,8;93;1972;0;"Média"
798,3;83;1972;0;"Média"
517,2;79;1972;0;"Média"
593,1;79;1972;0;"Média"
2869,9;90;1985;0;"Alta"
1623,6;60;1985;0;"Alta"
837,8;76;1957;0;"Baixa"
750,2;75;1957;0;"Baixa"
875,1;104;1957;0;"Baixa"
809,7;79;1957;0;"Baixa"
765,4;93;1972;0;"Baixa"
1165,6;90;1961;0;"Média"
422,8;50;1957;1;"Média"
490,7;63;1893;1;"Média"
813,3;120;1893;1;"Média"
480,3;40;1959;0;"Média"
1454,1;74;1957;0;"Média"
537;76;1957;0;"Média"
759,2;76;1957;0;"Média"
700;36;1965;0;"Média"
1127,8;62;1972;0;"Média"
1090,4;99;1893;0;"Média"
670,9;59;1957;1;"Média"
349,9;33;1893;1;"Média"
380;40;1911;1;"Média"
1174,6;92;1934;1;"Média"
673,8;69;1934;1;"Média"
566,4;70;1893;1;"Média"
334,3;54;1957;1;"Média"
267,8;51;1957;1;"Média"
783,7;73;1972;0;"Média"
240,4;68;1893;1;"Média"
1030;56;1972;0;"Média"
452,7;32;1972;0;"Média"
900;55;1972;0;"Média"
925,4;45;1956;0;"Média"
695,2;55;1985;0;"Média"
928,7;54;1981;0;"Média"
1204,4;79;1981;0;"Média"
1004,5;50;1981;0;"Média"
1300,2;75;1956;0;"Média"
785;68;1972;0;"Média"
526,4;68;1972;0;"Média"
820;73;1955;1;"Baixa"
688,3;69;1957;1;"Média"
1689,7;60;1964;1;"Média"
554,6;43;1962;0;"Média"
664,1;50;1962;0;"Média"
765,7;82;1962;0;"Média"
736;62;1957;0;"Média"
614,4;110;1972;0;"Baixa"
779,8;65;1972;0;"Média"
721,2;52;1959;0;"Média"
239,3;45;1934;1;"Média"
489,7;39;1957;0;"Alta"
421,6;40;1957;0;"Alta"
799,6;52;1957;0;"Alta"
566,2;56;1957;0;"Alta"
421,3;52;1957;0;"Alta"
1078;80;1981;0;"Média"
477,3;30;1981;0;"Média"
1092,4;84;1976;0;"Média"
449,9;35;1981;0;"Média"
982;65;1963;0;"Alta"
679,5;69;1957;0;"Alta"
583,4;67;1972;0;"Alta"
485,1;67;1972;0;"Alta"
1203,6;89;1934;0;"Alta"
720,2;95;1934;0;"Alta"
705,8;84;1934;0;"Alta"
610,1;59;1941;0;"Alta"
761,7;60;1934;1;"Alta"
1030;60;1988;0;"Média"
774;60;1988;0;"Média"
1220;82;1988;0;"Média"
776,6;68;1972;0;"Alta"
1720,8;100;1972;0;"Alta"
970;80;1972;0;"Alta"
800;68;1972;0;"Alta"
658,4;55;1939;1;"Alta"
955,8;49;1972;0;"Alta"
1164,2;55;1972;0;"Alta"
765;62;1972;0;"Alta"
337,7;35;1957;1;"Alta"
375,7;35;1957;1;"Alta"
347,9;45;1957;1;"Alta"
443,4;35;1957;1;"Alta"
366,5;80;1893;1;"Média"
1348,5;106;1893;0;"Média"
852,5;112;1893;1;"Média"
569,5;36;1972;0;"Alta"
681,5;73;1972;0;"Alta"
1063;74;1972;0;"Alta"
767,3;42;1972;0;"Alta"
666,5;30;1972;0;"Alta"
679,8;35;1972;0;"Alta"
752;40;1972;0;"Alta"
799,8;64;1957;0;"Alta"
681,3;72;1957;0;"Alta"
564,5;41;1957;0;"Alta"
1014,6;71;1957;0;"Alta"
808,8;55;1957;0;"Alta"
983,6;78;1972;0;"Média"
1408,9;74;1972;0;"Média"
685,4;86;1972;0;"Média"
1054,9;86;1957;0;"Média"
661,2;55;1981;0;"Média"
748;89;1981;0;"Média"
1015,6;90;1981;0;"Média"
869,8;82;1981;0;"Média"
584,2;44;1972;0;"Média"
557,5;33;1972;0;"Média"
506,6;37;1972;0;"Média"
447,6;77;1970;0;"Média"
609,3;56;1972;0;"Média"
756,1;55;1972;0;"Média"
385,5;77;1970;0;"Média"
720;83;1972;0;"Média"
1165,1;55;1988;0;"Média"
553,5;71;1988;0;"Média"
665,1;70;1957;0;"Média"
705,6;50;1957;0;"Média"
669,5;82;1985;0;"Média"
975,5;60;1972;0;"Média"
874;55;1973;0;"Média"
1386,4;60;1973;0;"Média"
703,8;34;1972;0;"Média"
521,9;34;1972;0;"Média"
822,2;83;1981;0;"Média"
756,7;76;1981;0;"Média"
1061,8;77;1981;0;"Média"
724,2;77;1979;0;"Média"
865,5;83;1979;0;"Média"
541,3;49;1981;0;"Média"
744,1;84;1972;0;"Média"
789,7;85;1979;0;"Média"
635,1;95;1981;0;"Média"
815;93;1957;0;"Média"
614,5;61;1957;0;"Baixa"
571,3;61;1957;0;"Baixa"
529,3;87;1893;1;"Média"
277,7;46;1916;1;"Média"
406,6;57;1893;1;"Média"
340,2;68;1893;1;"Média"
643,9;84;1893;0;"Média"
921,7;86;1893;0;"Média"
382;70;1957;1;"Média"
1285,1;72;1972;0;"Média"
703;55;1957;0;"Média"
449,8;43;1958;0;"Média"
382;56;1957;0;"Média"
891,9;56;1972;0;"Média"
755;64;1957;1;"Média"
1410,7;106;1934;0;"Média"
228,7;37;1957;1;"Média"
500,6;57;1957;1;"Média"
563,5;51;1893;0;"Média"
1234,5;85;1893;0;"Média"
635,9;65;1934;1;"Média"
533,1;44;1935;0;"Média"
535;44;1935;0;"Média"
488,1;43;1935;1;"Média"
682,9;72;1893;1;"Média"
563,1;100;1934;1;"Baixa"
430;50;1957;1;"Baixa"
436,7;60;1957;1;"Baixa"
473,2;80;1957;1;"Baixa"
450,4;80;1893;0;"Baixa"
1094,8;56;1893;0;"Média"
699,6;80;1934;0;"Média"
541,2;31;1957;0;"Média"
675;35;1972;0;"Média"
712,1;80;1972;0;"Média"
680,9;74;1972;0;"Média"
478,4;75;1957;0;"Média"
758,6;67;1966;0;"Média"
1039,1;61;1988;0;"Média"
582;110;1893;0;"Média"
919,5;63;1957;0;"Alta"
286;55;1957;1;"Média"
693,5;54;1957;0;"Média"
515;76;1957;0;"Média"
419;76;1957;0;"Média"
538,6;30;1957;0;"Alta"
475,3;36;1958;0;"Alta"
820;59;1957;0;"Baixa"
796,5;42;1893;1;"Baixa"
1405,6;119;1934;0;"Média"
645,9;43;1957;1;"Média"
1398,5;70;1957;0;"Média"
1626,9;66;1957;0;"Média"
576,6;71;1893;1;"Baixa"
353,6;48;1934;0;"Baixa"
230,8;46;1934;1;"Baixa"
907;80;1957;0;"Média"
680;62;1932;0;"Média"
350;39;1934;0;"Média"
409;49;1932;0;"Média"
360;37;1932;0;"Média"
558,1;34;1972;0;"Média"
480,7;30;1972;0;"Média"
876;55;1954;0;"Média"
668,3;48;1988;0;"Média"
975,7;61;1988;0;"Média"
1328,1;98;1988;0;"Média"
1416,5;86;1981;0;"Média"
1241,1;87;1981;0;"Média"
778,3;60;1981;0;"Média"
239,3;40;1957;0;"Média"
400,9;73;1957;0;"Média"
661;72;1919;1;"Média"
400;40;1934;1;"Média"
338,9;35;1934;1;"Média"
289,9;35;1934;1;"Média"
1909;104;1981;0;"Média"
1521,7;102;1981;0;"Média"
700;57;1957;1;"Média"
461,7;40;1920;0;"Média"
941,8;56;1957;0;"Média"
987;68;1957;0;"Alta"
1217,4;62;1972;0;"Alta"
426,8;67;1972;0;"Alta"
530,2;40;1972;0;"Alta"
853;84;1972;0;"Alta"
982,7;79;1957;0;"Alta"
629,3;62;1957;0;"Média"
1685,5;103;1985;0;"Alta"
1590,4;116;1934;0;"Média"
469,4;84;1934;0;"Média"
500;32;1972;0;"Alta"
510,2;34;1972;0;"Alta"
775,2;72;1972;0;"Alta"
376,7;38;1957;0;"Alta"
516,3;47;1957;0;"Alta"
1210,8;71;1972;0;"Alta"
559,2;78;1957;0;"Alta"
408;34;1957;0;"Alta"
1347,3;48;1985;0;"Média"
926,3;74;1957;0;"Média"
1172,3;85;1972;0;"Média"
1257,7;85;1972;0;"Média"
1438,5;70;1987;0;"Alta"
910,5;85;1934;0;"Média"
342,8;62;1912;0;"Média"
454,6;62;1934;0;"Média"
463,2;51;1912;0;"Média"
1075,3;102;1957;0;"Alta"
1240,6;102;1957;0;"Alta"
1012;102;1957;0;"Alta"
695;63;1953;0;"Alta"
620;66;1957;0;"Alta"
534,2;100;1907;0;"Alta"
811,2;35;1969;0;"Alta"
823,3;43;1969;0;"Alta"
825,3;43;1969;0;"Alta"
693,7;74;1934;0;"Média"
1302,8;82;1934;0;"Média"
575,2;58;1934;1;"Média"
1221,1;100;1934;0;"Média"
1200;100;1938;0;"Alta"
420,6;38;1932;0;"Média"
347,1;37;1932;0;"Média"
592,7;63;1981;0;"Média"
513;72;1957;0;"Média"
1398,3;100;1972;0;"Alta"
1250;78;1972;0;"Média"
770;42;1972;0;"Média"
980;97;1957;0;"Média"
958;97;1957;0;"Média"
472;45;1934;0;"Média"
1206,6;75;1972;0;"Alta"
498,3;31;1985;0;"Alta"
1550;79;1972;0;"Alta"
233;45;1957;0;"Alta"
1347;95;1957;0;"Alta"
662,8;56;1934;1;"Alta"
1228,5;65;1981;0;"Alta"
1753,2;83;1957;0;"Alta"
1710;87;1957;0;"Alta"
1025,5;84;1934;0;"Alta"
950;62;1972;0;"Alta"
1650;100;1972;0;"Alta"
1570;95;1972;0;"Alta"
521,4;40;1957;0;"Média"
1350;85;1972;0;"Média"
597,2;34;1957;0;"Média"
580;72;1972;0;"Baixa"
682,1;38;1979;0;"Baixa"
297,4;54;1957;0;"Baixa"
508,1;97;1957;0;"Baixa"
2000;114;1985;0;"Alta"
1104;57;1934;0;"Alta"
1400;62;1909;0;"Alta"
1190;88;1934;0;"Alta"
1129;88;1934;0;"Alta"
1189,2;50;1934;0;"Alta"
1168,1;107;1957;0;"Alta"
628;48;1934;0;"Alta"
565;50;1934;0;"Baixa"
691;62;1934;0;"Baixa"
713;62;1934;0;"Baixa"
675,5;62;1972;1;"Alta"
651,4;62;1972;1;"Alta"
1698,2;120;1934;0;"Média"
1618;110;1957;0;"Média"
593,6;64;1934;0;"Alta"
356,7;84;1893;1;"Alta"
906;41;1928;0;"Alta"
555,1;38;1981;0;"Alta"
643,2;87;1957;0;"Alta"
638,6;90;1957;0;"Alta"
904,7;40;1972;0;"Alta"
982,5;69;1972;0;"Média"
684,1;42;1972;0;"Média"
904,7;69;1972;0;"Média"
1023,2;45;1965;0;"Média"
545,7;70;1957;0;"Média"
985,4;94;1957;0;"Média"
1245;98;1972;0;"Média"
1566;79;1972;0;"Média"
1030;71;1972;0;"Média"
764;79;1972;0;"Média"
549,5;53;1934;0;"Alta"
480,5;30;1934;0;"Alta"
1235;73;1962;0;"Média"
653;69;1957;0;"Média"
753,6;75;1957;0;"Média"
602,3;59;1957;0;"Média"
508,1;40;1957;0;"Média"
454;43;1957;0;"Média"
1263,8;72;1957;0;"Alta"
646;48;1957;0;"Média"
896;55;1957;0;"Média"
744,8;58;1957;0;"Média"
833,5;41;1985;0;"Média"
676,3;49;1950;1;"Média"
1009;69;1972;0;"Alta"
1353,8;70;1985;0;"Média"
487,6;70;1956;1;"Baixa"
470,5;75;1956;1;"Baixa"
1032,9;62;1981;0;"Média"
663,6;41;1981;0;"Média"
827,2;77;1972;0;"Média"
1148,3;65;1966;0;"Média"
1016,4;55;1972;0;"Média"
788,2;55;1972;0;"Média"
472,5;50;1934;0;"Média"
448,4;65;1934;1;"Baixa"
1232;67;1988;0;"Média"
1025,9;43;1985;0;"Média"
1424,9;67;1988;0;"Média"
1452;88;1970;0;"Média"
749,2;37;1972;0;"Média"
598,3;37;1970;0;"Média"
629,7;40;1981;1;"Baixa"
887,4;64;1972;0;"Média"
526,8;60;1957;1;"Média"
1065,6;38;1972;0;"Alta"
1130,8;85;1972;0;"Alta"
1176,5;84;1972;0;"Alta"
1129,4;70;1972;0;"Alta"
589,4;70;1972;0;"Alta"
701,4;70;1972;0;"Alta"
950;92;1972;0;"Alta"
936,5;91;1972;0;"Alta"
784,8;74;1972;0;"Alta"
633,6;87;1957;0;"Alta"
500,2;45;1957;0;"Alta"
167,2;100;1957;0;"Média"
354,5;100;1957;0;"Média"
246,5;71;1957;0;"Média"
294,2;81;1957;0;"Média"
1302;80;1962;0;"Alta"
711;75;1962;0;"Alta"
1573,9;79;1980;0;"Média"
515,2;45;1972;1;"Média"
540,8;72;1972;0;"Média"
482,9;72;1968;0;"Média"
560,7;80;1957;0;"Média"
382,1;64;1957;1;"Média"
552,6;72;1952;1;"Média"
1076,8;100;1972;1;"Média"
635,4;40;1957;0;"Média"
621,4;42;1963;0;"Média"
697,9;77;1957;0;"Média"
488,9;31;1957;0;"Média"
636;61;1957;0;"Média"
636;61;1957;0;"Média"
620,4;67;1957;0;"Média"
637;61;1957;0;"Média"
536,5;84;1910;1;"Média"
1132,1;92;1893;1;"Média"
814,1;54;1985;0;"Média"
534;92;1957;0;"Média"
217,3;32;1972;0;"Média"
633,9;39;1970;0;"Média"
960,9;54;1972;1;"Média"
494,9;80;1934;1;"Média"
677;57;1957;0;"Média"
1469,4;76;1957;0;"Alta"
908,5;86;1893;1;"Baixa"
941,9;80;1964;0;"Alta"
682;63;1972;0;"Alta"
722;63;1972;0;"Alta"
984;82;1972;0;"Alta"
851,4;49;1965;0;"Média"
430,3;47;1893;1;"Média"
1064,8;60;1893;0;"Média"
1576;66;1981;0;"Média"
1432,6;99;1893;0;"Média"
816,7;64;1893;1;"Média"
809,1;73;1968;0;"Média"
876,9;73;1968;0;"Média"
485,3;32;1968;0;"Média"
549,6;32;1968;0;"Média"
940;73;1968;0;"Média"
989,2;46;1972;0;"Média"
984,2;46;1934;0;"Média"
1098,3;80;1981;0;"Média"
925;69;1981;0;"Média"
601,3;52;1972;0;"Média"
778,4;30;1985;0;"Média"
1287,5;74;1980;0;"Média"
1241,9;49;1957;0;"Alta"
865,9;30;1957;0;"Alta"
614,2;37;1972;0;"Alta"
491,3;35;1965;0;"Média"
604,5;35;1957;0;"Média"
442,3;41;1957;0;"Média"
795;39;1957;0;"Baixa"
930;48;1957;0;"Baixa"
1110;72;1957;0;"Alta"
1067,3;81;1958;0;"Alta"
896;109;1893;0;"Alta"
1175;75;1953;0;"Alta"
945,9;46;1953;0;"Alta"
554,2;72;1957;0;"Média"
1187,1;89;1972;0;"Média"
1226;90;1934;0;"Média"
603;35;1934;0;"Média"
206,8;54;1893;1;"Média"
589,2;48;1934;1;"Média"
528,5;59;1957;1;"Média"
1036,6;72;1972;0;"Média"
1048,3;68;1972;0;"Média"
956,2;52;1934;0;"Média"
669,3;51;1936;0;"Média"
251,3;57;1972;0;"Média"
400,6;57;1972;0;"Média"
275,2;57;1957;0;"Média"
722,6;78;1957;0;"Média"
102;52;1957;0;"Média"
258,5;87;1957;0;"Média"
670,2;30;1966;0;"Média"
1258,4;74;1972;0;"Alta"
1436,7;92;1972;0;"Média"
765,3;53;1972;0;"Média"
375,2;50;1957;0;"Média"
513,8;53;1957;1;"Média"
373,8;49;1957;1;"Média"
506,8;57;1961;0;"Média"
482,5;32;1974;0;"Alta"
800;65;1972;0;"Alta"
1091,6;65;1972;0;"Alta"
762,8;56;1934;0;"Média"
426,5;65;1902;1;"Média"
394,9;43;1902;1;"Média"
675,4;101;1908;0;"Média"
1092;80;1979;0;"Média"
746,3;68;1957;0;"Média"
909,5;79;1963;0;"Média"
939,4;78;1957;0;"Média"
480,7;30;1972;0;"Alta"
1151;88;1899;1;"Média"
846,6;58;1899;1;"Média"
921,2;56;1966;1;"Média"
606,3;54;1966;1;"Média"
471,1;56;1934;1;"Média"
382,6;47;1961;0;"Alta"
1026;92;1972;0;"Alta"
916,3;45;1981;0;"Alta"
1067,6;92;1981;0;"Alta"
331,4;45;1934;0;"Média"
361,4;44;1939;0;"Média"
922,6;72;1972;0;"Alta"
681;96;1893;1;"Baixa"
608,3;110;1893;1;"Baixa"
792;65;1957;0;"Média"
559;40;1957;0;"Média"
700;60;1957;0;"Média"
906,6;64;1957;0;"Média"
927,2;86;1972;0;"Média"
399;46;1957;1;"Média"
358,6;35;1957;1;"Média"
775;75;1957;1;"Média"
903,7;48;1957;0;"Média"
1213;78;1957;0;"Média"
1300;73;1985;0;"Média"
1400;76;1981;0;"Média"
928,5;57;1934;0;"Média"
730,9;55;1972;0;"Baixa"
710;53;1972;0;"Baixa"
733,5;39;1972;0;"Baixa"
733,9;38;1962;0;"Média"
740,9;72;1981;0;"Média"
739,2;65;1985;0;"Média"
434;43;1934;1;"Média"
427,3;40;1934;1;"Média"
374,5;56;1934;0;"Média"
523,5;56;1934;0;"Média"
381,8;56;1957;0;"Média"
363,9;56;1957;0;"Média"
825,9;48;1957;0;"Média"
715,9;78;1934;0;"Média"
778,8;73;1957;0;"Média"
640;82;1927;0;"Média"
1000;73;1927;0;"Média"
728,4;78;1927;0;"Média"
570;79;1934;0;"Média"
459,6;48;1957;1;"Média"
705;59;1934;1;"Média"
510;47;1934;1;"Média"
360,6;63;1957;1;"Média"
716,5;79;1957;0;"Média"
867,7;97;1957;0;"Média"
632,9;69;1957;0;"Média"
443,3;54;1893;1;"Média"
373,2;57;1893;1;"Média"
759,9;105;1893;1;"Média"
556,7;82;1986;0;"Média"
367,8;90;1893;1;"Média"
548,9;80;1893;1;"Média"
500,9;95;1893;1;"Média"
1073,6;110;1934;0;"Média"
940,3;85;1934;0;"Média"
1308,3;110;1934;0;"Média"
341,2;85;1893;0;"Média"
678,7;65;1957;0;"Média"
971,7;73;1957;0;"Média"
975,5;48;1962;0;"Média"
551,2;30;1934;0;"Média"
890,2;67;1959;0;"Média"
717,6;51;1934;0;"Média"
1365;102;1981;0;"Média"
1085,2;98;1980;0;"Média"
548,3;92;1934;0;"Média"
351,8;69;1938;1;"Média"
571,3;68;1934;0;"Média"
525;59;1938;0;"Média"
352,8;69;1934;1;"Média"
547,6;100;1893;0;"Média"
191,4;70;1893;0;"Média"
347,4;67;1960;1;"Média"
486,9;67;1960;1;"Média"
1664,3;108;1959;0;"Alta"
132,1;84;1893;1;"Média"
762,3;90;1893;0;"Alta"
1034;100;1934;0;"Alta"
675,5;100;1893;0;"Alta"
1915,7;115;1893;0;"Alta"
519,5;56;1934;1;"Alta"
460,5;56;1934;1;"Alta"
357,5;43;1934;1;"Alta"
375,1;37;1957;0;"Alta"
445,9;45;1957;0;"Alta"
520,2;54;1957;0;"Alta"
280,6;52;1957;0;"Alta"
851,3;84;1957;0;"Alta"
759,8;65;1957;1;"Alta"
456,7;78;1972;1;"Alta"
1256,3;50;1985;0;"Alta"
1644,2;71;1985;0;"Alta"
242,1;76;1893;0;"Alta"
254,4;57;1957;1;"Alta"
779,7;74;1934;0;"Alta"
683,4;68;1957;1;"Alta"
737,8;92;1893;1;"Alta"
1188,1;60;1934;1;"Alta"
1249,5;62;1957;1;"Alta"
194,1;42;1957;1;"Alta"
692,8;68;1893;1;"Alta"
676,7;48;1893;1;"Alta"
1300;69;1893;0;"Alta"
1681,3;117;1893;0;"Alta"
946,8;80;1893;1;"Alta"
705;70;1957;1;"Alta"
1116,1;80;1957;1;"Alta"
454,5;53;1957;0;"Alta"
293;63;1957;0;"Alta"
2270,9;80;1893;0;"Alta"
976,4;79;1893;0;"Alta"
1086,2;58;1893;0;"Alta"
1254,6;72;1893;0;"Alta"
888,7;47;1893;0;"Alta"
997,8;54;1893;0;"Alta"
319,8;46;1893;1;"Alta"
349,6;30;1893;1;"Alta"
1735,1;67;1987;0;"Alta"
1076,7;86;1934;0;"Alta"
540;70;1893;0;"Alta"
1294,3;95;1893;0;"Alta"
825,9;72;1957;0;"Alta"
190,3;62;1957;1;"Alta"
608,8;58;1957;0;"Alta"
199,6;60;1957;1;"Alta"
750;89;1934;0;"Alta"
681,9;97;1957;0;"Alta"
822,7;59;1934;0;"Alta"
1239,2;61;1957;0;"Alta"
1215,1;94;1957;0;"Alta"
1277;120;1957;1;"Alta"
619;89;1934;0;"Média"
598;78;1934;0;"Média"
420;74;1934;1;"Média"
1284,9;76;1934;1;"Média"
421,5;72;1957;0;"Média"
573,5;72;1957;0;"Média"
1254,8;83;1957;0;"Alta"
1007,7;70;1957;0;"Alta"
755,6;52;1957;0;"Alta"
1057,8;89;1972;0;"Média"
1102,7;55;1957;0;"Média"
934,6;79;1957;0;"Média"
1830,7;100;1972;0;"Média"
1503,7;85;1957;0;"Média"
1638,4;80;1957;0;"Alta"
570,9;30;1972;0;"Média"
719;32;1972;0;"Média"
375,8;63;1957;0;"Média"
845,3;64;1934;0;"Alta"
1202,1;60;1957;0;"Média"
1067,4;45;1957;0;"Média"
868,3;69;1957;0;"Média"
285,1;59;1957;1;"Média"
272,1;46;1957;1;"Média"
740,6;50;1957;1;"Média"
