"aluguel";"metragem";"ano";"aquecimento";"loc"
352;83;1893;0;"Média"
210,7;62;1893;0;"Média"
365,7;60;1893;0;"Média"
751,5;57;1893;1;"Média"
887,6;43;1893;0;"Média"
862,5;64;1893;1;"Média"
468,2;85;1905;1;"Média"
426,5;52;1893;1;"Média"
821,4;55;1893;1;"Média"
423,3;95;1893;1;"Média"
757,1;54;1893;0;"Média"
749,6;80;1919;0;"Média"
602,5;70;1934;0;"Média"
529,3;40;1893;0;"Média"
638,4;40;1893;0;"Média"
1094,9;66;1983;0;"Média"
1101,6;54;1981;0;"Média"
1194,3;77;1957;0;"Média"
537,3;52;1957;0;"Média"
413,7;49;1957;0;"Média"
741,6;80;1957;0;"Média"
624,1;52;1957;0;"Média"
730,9;82;1957;0;"Média"
639,9;84;1957;0;"Média"
678,9;98;1957;0;"Média"
770,9;98;1893;1;"Média"
630,6;81;1893;1;"Média"
851,9;57;1893;0;"Média"
700;68;1893;1;"Média"
579,3;94;1893;1;"Média"
891,2;82;1893;1;"Média"
754,6;98;1893;1;"Média"
1194,2;76;1957;0;"Média"
1277,7;92;1893;0;"Média"
714,8;38;1893;1;"Média"
660;50;1893;1;"Média"
853,8;110;1893;1;"Média"
665,2;60;1893;1;"Média"
1070;93;1893;0;"Média"
695,5;80;1893;1;"Média"
710,6;90;1893;1;"Média"
515,8;86;1893;1;"Média"
354,6;84;1957;0;"Média"
591,3;57;1972;0;"Média"
1634,9;84;1957;0;"Média"
1436;87;1981;0;"Média"
1351,9;62;1981;0;"Média"
721,2;42;1981;0;"Média"
2077,4;110;1981;0;"Média"
225,7;79;1896;1;"Média"
458,1;60;1896;1;"Média"
795,6;61;1957;0;"Média"
1206,3;60;1957;0;"Média"
1132,4;88;1957;0;"Média"
1250;100;1957;0;"Média"
650;44;1957;0;"Média"
544,3;44;1957;0;"Média"
1071,3;80;1957;0;"Média"
929,5;75;1934;0;"Média"
793,4;65;1957;1;"Média"
557,5;105;1957;1;"Média"
633,2;103;1957;1;"Média"
539,1;106;1957;0;"Média"
444;98;1893;1;"Baixa"
1134,6;110;1893;1;"Baixa"
594,3;94;1893;1;"Baixa"
473,5;109;1893;1;"Baixa"
1240;75;1893;0;"Baixa"
758,7;42;1893;0;"Baixa"
467,7;110;1893;1;"Baixa"
364,2;95;1893;1;"Baixa"
799,5;96;1893;0;"Baixa"
1887;100;1890;0;"Baixa"
819,9;91;1893;1;"Baixa"
825,8;73;1893;0;"Baixa"
987,1;58;1981;0;"Média"
1274,1;60;1981;0;"Média"
1123,8;70;1893;0;"Baixa"
1026,9;86;1893;0;"Baixa"
1330,7;88;1985;0;"Baixa"
496,1;107;1972;1;"Baixa"
521,8;120;1893;1;"Baixa"
636,2;91;1893;1;"Baixa"
1106,8;83;1934;0;"Baixa"
172;39;1957;1;"Baixa"
318,5;62;1957;1;"Baixa"
310,3;67;1957;1;"Baixa"
516;59;1957;1;"Baixa"
426,9;50;1957;1;"Baixa"
284,7;66;1893;1;"Média"
613,3;35;1967;0;"Média"
511,2;43;1967;0;"Média"
660,6;54;1972;0;"Baixa"
817,2;58;1957;0;"Baixa"
502,8;53;1957;0;"Alta"
999,5;75;1957;0;"Alta"
618,6;54;1972;0;"Média"
536,3;80;1957;0;"Média"
1222,9;92;1957;0;"Média"
301,6;56;1934;1;"Baixa"
324,1;58;1934;1;"Baixa"
598,7;48;1934;0;"Baixa"
972,5;63;1957;0;"Média"
747,3;72;1893;0;"Alta"
490,1;110;1893;0;"Alta"
787,3;73;1957;0;"Alta"
673,4;79;1957;0;"Alta"
556,2;58;1919;0;"Alta"
1545,5;85;1893;0;"Alta"
1229,6;92;1893;0;"Alta"
1377,9;78;1934;0;"Alta"
1378,8;90;1893;0;"Alta"
586,9;30;1957;0;"Média"
573,5;36;1957;0;"Média"
985,3;53;1957;0;"Média"
971,9;98;1957;0;"Média"
735,8;98;1957;0;"Média"
966,2;92;1957;0;"Média"
1903;78;1957;0;"Média"
584,2;45;1957;0;"Média"
821,8;50;1957;1;"Média"
629,7;70;1919;1;"Média"
802,7;36;1957;0;"Alta"
799;35;1957;0;"Alta"
1300;80;1957;1;"Alta"
1561,2;80;1957;0;"Alta"
889,6;60;1893;1;"Média"
821,6;85;1893;0;"Média"
272,2;36;1893;0;"Média"
622,9;63;1957;0;"Média"
853,9;94;1957;0;"Média"
1040;100;1919;0;"Média"
1793,7;87;1934;0;"Média"
414,7;60;1957;0;"Média"
623;68;1957;0;"Média"
196,1;60;1957;0;"Média"
576,1;82;1893;1;"Média"
516,4;89;1893;1;"Média"
393,6;80;1893;1;"Baixa"
586,2;34;1957;0;"Média"
271,9;67;1893;1;"Baixa"
1387,7;77;1962;0;"Alta"
694,5;75;1957;0;"Média"
584,7;34;1962;0;"Média"
1230,6;62;1957;0;"Alta"
900;74;1957;0;"Alta"
1023,9;76;1957;0;"Alta"
1030,4;74;1957;0;"Alta"
593,9;41;1957;0;"Alta"
1520;118;1957;0;"Alta"
1314,5;90;1893;1;"Alta"
632,9;55;1893;1;"Alta"
1265,3;62;1957;0;"Alta"
2764,5;120;1934;0;"Alta"
1120,2;58;1972;0;"Alta"
506,4;56;1957;0;"Alta"
607;54;1957;0;"Alta"
602,2;55;1957;0;"Alta"
356;33;1957;0;"Alta"
754,8;80;1957;0;"Alta"
1253,9;90;1957;0;"Média"
854,8;74;1897;0;"Média"
1175,1;84;1957;0;"Média"
492,2;62;1938;0;"Alta"
723;58;1972;0;"Alta"
835;70;1972;0;"Alta"
1004,6;60;1972;0;"Alta"
639,4;76;1939;0;"Alta"
556,2;79;1939;0;"Alta"
926,4;85;1939;0;"Alta"
1115,9;60;1934;0;"Alta"
719,9;82;1934;0;"Alta"
1263,1;82;1934;0;"Alta"
1566,2;74;1934;0;"Alta"
232;57;1934;0;"Alta"
223,7;42;1957;0;"Alta"
1519;93;1985;0;"Baixa"
1229;93;1985;0;"Baixa"
596,2;48;1934;0;"Alta"
1399,6;86;1972;0;"Alta"
2402,1;120;1957;0;"Alta"
1450;95;1972;0;"Alta"
644,9;35;1972;0;"Alta"
972,7;65;1934;0;"Alta"
540;79;1957;0;"Alta"
572,7;60;1957;1;"Alta"
351,4;54;1988;0;"Alta"
1342,7;90;1957;0;"Alta"
776;59;1957;0;"Alta"
710,8;60;1957;0;"Alta"
721,3;80;1893;0;"Alta"
1091,2;114;1893;0;"Alta"
1090,9;63;1957;0;"Alta"
601;53;1957;0;"Média"
517,2;45;1957;0;"Média"
592,7;45;1957;0;"Média"
892;45;1972;0;"Média"
900;33;1985;0;"Alta"
437,5;34;1896;0;"Média"
746;75;1929;0;"Média"
800;70;1929;0;"Média"
590,6;68;1956;0;"Alta"
973,8;112;1957;0;"Alta"
498;55;1929;0;"Alta"
1245,2;87;1980;0;"Alta"
1165,2;92;1957;0;"Média"
695,7;96;1957;0;"Média"
398;67;1957;0;"Média"
364,4;67;1957;0;"Média"
830;33;1957;0;"Média"
463,6;38;1957;0;"Média"
447,8;35;1957;0;"Média"
1034,4;78;1972;1;"Média"
820,6;60;1959;0;"Média"
914,6;74;1957;0;"Média"
881,6;73;1957;0;"Média"
687,6;74;1934;0;"Média"
552,2;33;1960;0;"Média"
543,9;62;1957;0;"Média"
985;60;1973;0;"Média"
771,1;56;1981;0;"Média"
870,2;56;1981;0;"Média"
643,9;40;1981;0;"Média"
960;58;1957;0;"Média"
990;52;1966;0;"Média"
415,6;45;1957;0;"Média"
426,9;42;1957;0;"Média"
274,3;38;1957;0;"Média"
1049,4;56;1981;0;"Alta"
355;49;1981;0;"Baixa"
980;77;1981;0;"Baixa"
573;67;1981;0;"Baixa"
599,8;67;1981;0;"Baixa"
485,9;78;1981;0;"Baixa"
505;65;1981;0;"Baixa"
179,6;49;1957;0;"Baixa"
130,7;49;1957;0;"Baixa"
266,5;48;1972;0;"Baixa"
286,4;49;1972;0;"Baixa"
778;75;1985;0;"Baixa"
885;102;1954;0;"Baixa"
970;107;1954;0;"Baixa"
863;89;1954;0;"Baixa"
770;80;1954;0;"Baixa"
1241;110;1972;0;"Baixa"
1240;112;1972;0;"Baixa"
960;79;1972;0;"Baixa"
353,6;35;1985;0;"Baixa"
788,1;76;1981;0;"Baixa"
202,7;65;1957;0;"Baixa"
240;68;1957;0;"Baixa"
240;65;1957;0;"Baixa"
265;65;1957;0;"Baixa"
263,6;39;1939;0;"Baixa"
395;44;1939;0;"Baixa"
474;51;1958;0;"Baixa"
635,8;84;1981;0;"Baixa"
642,3;83;1981;0;"Baixa"
660,6;83;1981;0;"Baixa"
1422,3;45;1981;0;"Média"
1574,1;98;1934;0;"Média"
1187,2;65;1981;0;"Média"
446,2;68;1972;0;"Média"
387,9;67;1972;0;"Média"
1125,6;83;1972;0;"Média"
518,4;85;1972;0;"Média"
464,3;60;1893;1;"Média"
397,4;81;1893;0;"Média"
394,7;71;1934;0;"Média"
1114,1;61;1957;0;"Média"
1704,8;96;1985;0;"Média"
1401,3;55;1972;0;"Média"
660;75;1893;1;"Média"
951,2;110;1893;0;"Média"
1861,5;100;1893;0;"Média"
1489,6;100;1981;0;"Média"
1210,8;96;1957;0;"Média"
609,6;81;1957;1;"Média"
541,7;63;1957;1;"Média"
397,6;57;1957;1;"Média"
372,4;59;1957;1;"Média"
1248,1;82;1957;0;"Média"
1034,3;94;1957;0;"Média"
556,9;87;1964;0;"Média"
713,7;87;1957;0;"Média"
1218,9;86;1972;0;"Média"
696,5;71;1972;0;"Média"
474;73;1972;0;"Média"
933,6;72;1972;0;"Média"
308,8;57;1957;1;"Média"
698;60;1957;1;"Média"
378;59;1957;1;"Média"
384,8;56;1957;1;"Média"
371,5;59;1957;1;"Média"
1151,7;89;1893;1;"Baixa"
561,5;59;1893;0;"Média"
718,9;64;1893;0;"Média"
581,4;60;1893;1;"Média"
332,6;34;1893;1;"Média"
477,3;83;1893;1;"Média"
614,3;70;1893;1;"Média"
1627,3;101;1893;0;"Média"
900;75;1893;1;"Média"
1291,3;120;1957;0;"Alta"
494,2;30;1972;0;"Alta"
745,7;44;1934;0;"Alta"
1289,4;68;1893;0;"Média"
989,2;73;1957;0;"Média"
590;39;1957;0;"Média"
333,6;60;1957;1;"Média"
241,1;36;1957;1;"Média"
287,7;40;1957;1;"Média"
1299;90;1981;0;"Média"
1436;98;1981;0;"Média"
468,4;34;1972;0;"Média"
512,1;53;1934;1;"Média"
482,5;52;1957;1;"Média"
567,6;94;1893;0;"Média"
585,8;32;1972;1;"Média"
1165,4;75;1972;1;"Média"
426;35;1957;0;"Média"
740,2;48;1972;0;"Média"
660,3;65;1957;1;"Média"
870,2;59;1934;0;"Média"
744,6;48;1957;0;"Média"
489,3;30;1972;0;"Média"
589,4;66;1957;0;"Média"
733,1;87;1957;0;"Média"
440;46;1972;0;"Média"
530;45;1957;0;"Média"
592;46;1960;0;"Média"
1232;62;1919;0;"Média"
852,3;61;1934;0;"Média"
882;62;1934;0;"Média"
842,8;56;1934;0;"Média"
776,4;52;1934;0;"Média"
707,1;45;1957;0;"Média"
1166,4;64;1957;0;"Média"
705,1;31;1965;0;"Média"
665,9;52;1965;0;"Média"
481,4;64;1934;0;"Média"
386,8;68;1934;0;"Média"
655;69;1934;0;"Média"
273;35;1934;1;"Média"
274,5;66;1957;1;"Média"
741,1;62;1957;0;"Média"
552;49;1957;0;"Média"
903,8;56;1972;0;"Média"
1544,3;79;1934;0;"Alta"
1350;79;1934;0;"Alta"
1435,9;85;1957;0;"Alta"
1030,5;38;1893;0;"Alta"
634,2;32;1893;0;"Alta"
1051;98;1988;0;"Alta"
932,6;89;1957;0;"Alta"
929,2;90;1957;0;"Alta"
579,7;40;1957;0;"Alta"
1666,9;98;1893;0;"Alta"
593,3;40;1957;0;"Alta"
750,1;70;1957;1;"Alta"
632,1;79;1934;1;"Alta"
654,8;70;1934;1;"Alta"
1302;90;1934;0;"Alta"
1151,5;118;1934;1;"Alta"
828,2;72;1934;0;"Alta"
966,4;82;1957;0;"Alta"
1256,8;75;1957;0;"Alta"
779,7;79;1957;0;"Alta"
793,5;60;1957;0;"Alta"
1095,8;87;1934;1;"Alta"
836,8;67;1934;1;"Alta"
214,1;42;1934;1;"Alta"
712;40;1934;0;"Alta"
667,7;79;1934;0;"Alta"
1389;79;1934;0;"Alta"
1306,4;79;1934;0;"Alta"
953,7;78;1957;0;"Alta"
1270;112;1957;0;"Alta"
831,1;33;1972;0;"Alta"
537;67;1893;0;"Média"
127,1;44;1957;1;"Baixa"
125,5;45;1957;1;"Baixa"
206,2;45;1957;1;"Baixa"
204,4;44;1957;1;"Baixa"
143,4;60;1934;1;"Média"
507,5;75;1957;1;"Média"
843,8;75;1957;1;"Média"
948,2;76;1934;1;"Média"
897,2;65;1934;1;"Média"
1081;78;1972;0;"Alta"
640;35;1972;0;"Alta"
1277,9;60;1981;0;"Alta"
588,8;37;1972;0;"Alta"
1108,2;92;1981;0;"Alta"
584;55;1925;0;"Média"
1770;98;1981;0;"Alta"
636,4;71;1981;0;"Alta"
751,3;40;1957;0;"Alta"
446;67;1929;0;"Alta"
1346,9;53;1934;0;"Média"
545,7;50;1898;0;"Média"
1390;90;1958;1;"Média"
580,7;35;1957;1;"Média"
1350;111;1934;0;"Média"
1041;86;1934;0;"Média"
940;86;1934;0;"Média"
861;98;1934;0;"Média"
954;105;1934;0;"Média"
1225;111;1934;0;"Média"
1162;111;1934;0;"Média"
1076,3;110;1934;0;"Média"
1469,7;95;1893;0;"Média"
456;86;1893;0;"Média"
603,9;32;1972;0;"Média"
766,6;86;1972;0;"Média"
1466,6;78;1971;0;"Média"
625;32;1912;1;"Média"
1130;45;1934;0;"Média"
726;38;1912;1;"Média"
950;50;1912;1;"Média"
1080,7;72;1968;0;"Média"
1080;80;1893;0;"Média"
256,6;53;1893;1;"Média"
567,6;78;1893;1;"Média"
336;50;1893;1;"Média"
266,7;46;1893;1;"Média"
766,3;53;1957;0;"Média"
702;48;1957;0;"Média"
521,1;76;1919;0;"Média"
701,3;76;1919;0;"Média"
571,3;40;1934;0;"Alta"
1220;99;1934;0;"Alta"
1216,2;109;1972;0;"Alta"
1257,2;81;1972;0;"Alta"
1105;101;1972;0;"Alta"
779,4;86;1934;0;"Alta"
1307,6;76;1934;0;"Alta"
1261;85;1957;0;"Alta"
1880;80;1934;0;"Alta"
701,5;85;1934;0;"Alta"
1712,6;60;1984;0;"Média"
828,5;61;1934;1;"Média"
700;32;1971;0;"Média"
578;34;1972;0;"Média"
966,6;55;1971;0;"Média"
1072,5;56;1969;0;"Média"
360;65;1893;1;"Média"
569,7;78;1893;1;"Média"
718,3;68;1957;0;"Média"
457;63;1957;0;"Média"
996,6;48;1972;0;"Média"
900;45;1972;0;"Média"
700;72;1893;0;"Média"
1211;68;1981;0;"Média"
1007;72;1961;0;"Média"
745,1;59;1981;0;"Média"
973,5;65;1985;0;"Média"
698,5;72;1893;1;"Média"
990,1;74;1893;1;"Média"
870;77;1960;0;"Média"
804;60;1957;0;"Média"
731,2;40;1972;0;"Média"
1079,1;70;1968;0;"Média"
616,3;40;1968;0;"Média"
1894,9;80;1957;0;"Média"
758,6;110;1893;1;"Média"
1459,1;70;1958;0;"Média"
727,7;39;1981;0;"Média"
781;46;1973;0;"Média"
1000;46;1973;0;"Média"
800;39;1973;0;"Média"
526,2;58;1919;0;"Média"
790;83;1919;0;"Média"
695,7;63;1957;0;"Média"
663,3;66;1900;0;"Média"
1625;90;1984;0;"Média"
430;52;1956;0;"Média"
1541,8;85;1919;0;"Média"
577;63;1893;1;"Média"
1200;110;1893;0;"Média"
669,9;62;1934;1;"Média"
865,8;77;1934;0;"Média"
1000,7;89;1934;1;"Média"
1367,6;73;1934;1;"Média"
614,7;47;1934;1;"Média"
1846,4;94;1893;1;"Média"
1332;72;1981;0;"Média"
1040;84;1981;0;"Média"
920;62;1981;0;"Média"
910;64;1981;0;"Média"
1022;84;1981;0;"Média"
514,9;38;1910;1;"Média"
445,8;42;1934;1;"Média"
696,2;61;1934;0;"Alta"
492,3;59;1893;0;"Alta"
345,2;61;1893;0;"Alta"
372,9;54;1893;1;"Média"
796,5;50;1919;0;"Média"
589,8;38;1934;0;"Média"
819,2;60;1919;0;"Média"
349,6;65;1893;1;"Média"
1139,6;49;1984;0;"Média"
1304,6;68;1972;0;"Alta"
928,1;70;1959;0;"Baixa"
683,5;75;1893;0;"Média"
1381,4;75;1893;0;"Média"
1373,4;75;1893;0;"Média"
1273,8;75;1893;0;"Média"
637;60;1893;0;"Média"
639;65;1893;0;"Média"
468;46;1893;0;"Média"
1700,6;85;1893;0;"Média"
820;92;1893;0;"Média"
704,9;94;1893;0;"Média"
770;74;1893;0;"Média"
811;105;1893;0;"Média"
1345;107;1893;0;"Média"
1324;70;1961;0;"Média"
729;70;1961;0;"Média"
650;51;1934;0;"Média"
882,5;90;1893;0;"Média"
1325;110;1893;0;"Média"
1659,2;90;1893;0;"Média"
1141,3;75;1893;0;"Média"
1020;42;1973;0;"Média"
1000;42;1973;0;"Média"
1120;90;1934;0;"Média"
1421,2;90;1934;0;"Média"
1744,2;85;1934;0;"Média"
1232,4;88;1934;0;"Média"
1060,1;44;1954;0;"Média"
850,1;83;1957;0;"Média"
591,5;86;1954;0;"Média"
773,7;100;1957;0;"Média"
879,8;98;1954;0;"Média"
811;101;1957;0;"Média"
294,2;54;1957;1;"Baixa"
776,5;46;1934;1;"Baixa"
513,9;78;1958;0;"Média"
1073,4;53;1934;0;"Baixa"
1171,1;63;1899;0;"Baixa"
666,3;78;1893;0;"Baixa"
692,3;96;1893;0;"Baixa"
563,9;90;1893;0;"Baixa"
348,8;38;1981;1;"Média"
475,5;42;1981;1;"Média"
517,2;40;1981;1;"Média"
502,1;40;1981;1;"Média"
944,7;57;1972;0;"Média"
1162,3;70;1972;0;"Média"
755,3;75;1957;0;"Média"
740,5;75;1957;0;"Média"
1529,3;94;1981;0;"Média"
730;43;1972;0;"Média"
670;37;1972;0;"Média"
540,1;38;1972;0;"Média"
969,1;70;1937;0;"Alta"
516,8;52;1937;1;"Alta"
725,8;70;1937;0;"Alta"
1121,7;92;1895;0;"Alta"
843,2;76;1893;0;"Alta"
1171,3;72;1895;0;"Alta"
456,3;58;1941;0;"Baixa"
796,6;40;1971;0;"Alta"
460,9;38;1972;0;"Alta"
1000,4;70;1972;0;"Alta"
1074,2;65;1972;0;"Alta"
1242,5;69;1972;0;"Alta"
937,6;68;1972;0;"Alta"
603,5;42;1972;0;"Alta"
454,3;34;1972;0;"Alta"
800,6;51;1957;0;"Alta"
561,7;40;1957;0;"Alta"
2445,2;100;1985;0;"Média"
1278,2;54;1957;0;"Alta"
980,7;72;1957;0;"Alta"
583,7;57;1972;0;"Média"
545,1;39;1957;0;"Média"
783,6;80;1972;0;"Alta"
1050,1;63;1955;0;"Média"
1294,6;120;1957;0;"Média"
769,9;83;1972;0;"Média"
652,8;48;1957;0;"Média"
667,2;88;1934;1;"Média"
1143,3;75;1985;0;"Média"
1099,5;70;1983;0;"Média"
1021,6;50;1983;0;"Média"
970,6;55;1893;0;"Alta"
671,1;37;1900;0;"Alta"
1129,9;60;1900;0;"Alta"
898,3;55;1893;0;"Alta"
575,6;92;1893;1;"Alta"
497,8;54;1893;0;"Alta"
629,4;30;1972;0;"Baixa"
637;65;1957;0;"Baixa"
178,6;65;1972;0;"Baixa"
1282,3;91;1974;0;"Baixa"
810,5;75;1957;0;"Alta"
814,7;75;1957;0;"Alta"
1234,3;49;1988;0;"Alta"
376,5;54;1964;0;"Média"
364,8;49;1964;0;"Média"
394,5;67;1957;0;"Média"
446,9;60;1902;1;"Alta"
246,6;56;1902;1;"Alta"
704,3;86;1985;0;"Média"
941,7;52;1972;0;"Média"
527,4;86;1972;0;"Média"
950,9;86;1972;0;"Média"
787,4;79;1957;0;"Média"
776,9;82;1957;0;"Média"
817,2;80;1957;0;"Média"
900;80;1957;0;"Média"
940;78;1957;0;"Média"
753,8;78;1972;0;"Média"
740,5;63;1957;0;"Média"
1430,6;89;1979;0;"Média"
897,7;70;1972;0;"Média"
559,5;72;1972;0;"Média"
1208,7;60;1935;1;"Média"
1582,7;120;1956;0;"Média"
768,3;41;1957;0;"Média"
1033,2;76;1957;0;"Média"
902,8;94;1972;0;"Média"
634,2;58;1972;0;"Média"
580;58;1972;0;"Média"
567,2;58;1957;0;"Média"
930;96;1972;0;"Média"
874,2;72;1976;0;"Média"
425,3;33;1981;0;"Alta"
1467,3;65;1981;0;"Alta"
572,1;45;1956;0;"Alta"
659,7;45;1956;0;"Alta"
537,7;35;1970;0;"Alta"
1248,7;78;1957;0;"Média"
654,9;40;1957;0;"Média"
667,8;90;1972;0;"Média"
454,8;55;1957;1;"Média"
1209,1;70;1957;0;"Média"
524,8;58;1969;0;"Média"
1231,4;87;1893;0;"Alta"
1281,2;76;1972;0;"Alta"
848,7;65;1972;0;"Média"
527,2;75;1968;0;"Média"
625,6;52;1972;0;"Alta"
2130,2;109;1957;0;"Alta"
1555,1;73;1957;0;"Alta"
708,2;65;1893;1;"Baixa"
1160,3;96;1972;0;"Alta"
2021,2;95;1969;0;"Alta"
1043,4;75;1972;0;"Alta"
452,5;92;1957;0;"Alta"
1281,4;60;1973;0;"Alta"
644,9;52;1974;0;"Alta"
662,8;30;1964;0;"Alta"
710;50;1969;0;"Alta"
476,6;60;1939;0;"Alta"
